"1"," ""Biostatistician II""                  "
"1"," ""Senior Developer""                    "
"1","
"
"1","[101]"
"1"," ""Geological Engineer""                 "
"1"," ""Programmer III""                      "
"1","
"
"1","[103]"
"1"," ""Nurse""                               "
"1"," ""Developer II""                        "
"1","
"
"1","[105]"
"1"," ""Compensation Analyst""                "
"1"," ""Software Engineer I""                 "
"1","
"
"1","[107]"
"1"," ""Software Test Engineer II""           "
"1"," ""Accounting Assistant IV""             "
"1","
"
"1","[109]"
"1"," ""Project Manager""                     "
"1"," ""Media Manager III""                   "
"1","
"
"1","[111]"
"1"," ""Web Developer I""                     "
"1"," ""Paralegal""                           "
"1","
"
"1","[113]"
"1"," ""Human Resources Assistant II""        "
"1"," ""Programmer Analyst III""              "
"1","
"
"1","[115]"
"1"," ""Staff Accountant I""                  "
"1"," ""Web Developer II""                    "
"1","
"
"1","[117]"
"1"," ""Financial Analyst""                   "
"1"," ""Accountant III""                      "
"1","
"
"1","[119]"
"1"," ""Senior Cost Accountant""              "
"1"," ""Software Engineer IV""                "
"1","
"
"1","[121]"
"1"," ""Web Designer III""                    "
"1"," ""Environmental Tech""                  "
"1","
"
"1","[123]"
"1"," ""Automation Specialist II""            "
"1"," ""Research Assistant III""              "
"1","
"
"1","[125]"
"1"," ""Software Engineer II""                "
"1"," ""Database Administrator III""          "
"1","
"
"1","[127]"
"1"," ""Web Designer II""                     "
"1"," ""Account Representative II""           "
"1","
"
"1","[129]"
"1"," ""Administrative Officer""              "
"1"," ""VP Quality Control""                  "
"1","
"
"1","[131]"
"1"," ""Marketing Manager""                   "
"1"," ""Mechanical Systems Engineer""         "
"1","
"
"1","[133]"
"1"," ""Legal Assistant""                     "
"1"," ""Editor""                              "
"1","
"
"1","[135]"
"1"," ""Geologist III""                       "
"1"," ""VP Marketing""                        "
"1","
"
"1","[137]"
"1"," ""Senior Financial Analyst""            "
"1"," ""Structural Analysis Engineer""        "
"1","
"
"1","[139]"
"1"," ""Civil Engineer""                      "
"1"," ""Senior Editor""                       "
"1","
"
"1","[141]"
"1"," ""Programmer IV""                       "
"1"," ""Developer IV""                        "
"1","
"
"1","[143]"
"1"," ""Web Developer III""                   "
"1"," ""Budget/Accounting Analyst IV""        "
"1","
"
"1","[145]"
"1"," ""Database Administrator II""           "
"1"," ""Database Administrator IV""           "
"1","
"
"1","[147]"
"1"," ""Statistician II""                     "
"1"," ""Clinical Specialist""                 "
"1","
"
"1","[149]"
"1"," ""Biostatistician I""                   "
"1"," ""Budget/Accounting Analyst I""         "
"1","
"
"1","[151]"
"1"," ""Programmer Analyst I""                "
"1"," ""Accountant IV""                       "
"1","
"
"1","[153]"
"1"," ""Geologist I""                         "
"1"," ""Recruiting Manager""                  "
"1","
"
"1","[155]"
"1"," ""Automation Specialist I""             "
"1"," ""Account Executive""                   "
"1","
"
"1","[157]"
"1"," ""Quality Engineer""                    "
"1"," ""Administrative Assistant II""         "
"1","
"
"1","[159]"
"1"," ""Safety Technician II""                "
"1"," ""Staff Accountant II""                 "
"1","
"
"1","[161]"
"1"," ""Biostatistician IV""                  "
"1"," ""Programmer I""                        "
"1","
"
"1","[163]"
"1"," ""Budget/Accounting Analyst III""       "
"1"," ""Budget/Accounting Analyst II""        "
"1","
"
"1","[165]"
"1"," ""Statistician III""                    "
"1"," ""Accounting Assistant III""            "
"1","
"
"1","[167]"
"1"," ""Office Assistant I""                  "
"1"," ""Web Designer IV""                     "
"1","
"
"1","[169]"
"1"," ""Health Coach I""                      "
"1"," ""Health Coach II""                     "
"1","
"
"1","[171]"
"1"," ""Staff Accountant III""                "
"1"," ""Administrative Assistant III""        "
"1","
"
"1","[173]"
"1"," ""Pharmacist""                          "
"1","
"
"0","students %>%"
"0","  filter(is.na(job_title))"
